brain : b = 0

SpecificCharacterSet (0008,0005) ISO_IR 100
ImageType (0008,0008) ORIGINAL\PRIMARY\M_SE\M\SE
ImageOrientationPatient (0020,0037) 0.98945399813587\0.07615134493075\-0.1232142777366\-0.1291270772534\0.84914639788272\-0.5121294688677
FrameofReferenceUID (0020,0052) 1.3.46.670589.11.17186.5.0.5716.2014070816222003013
TemporalPositionIdentifier (0020,0100) 1
NumberofTemporalPositions (0020,0105) 1
PositionReferenceIndicator (0020,1040) 
SliceLocation (0020,1041) 76.9999991325789
SamplesperPixel (0028,0002) 1
PhotometricInterpretation (0028,0004) MONOCHROME2
Rows (0028,0010) 352
Columns (0028,0011) 352
PixelSpacing (0028,0030) 0.68181818723678\0.68181818723678
BitsAllocated (0028,0100) 16
BitsStored (0028,0101) 12
HighBit (0028,0102) 11
PixelRepresentation (0028,0103) 0
WindowCenter (0028,1050) 192
WindowWidth (0028,1051) 404
RescaleIntercept (0028,1052) 0
RescaleSlope (0028,1053) 2.724054
RescaleType (0028,1054) normalized
LossyImageCompression (0028,2110) 00
ScheduledPerformingPhysiciansName (0040,0006) 
PerformedStationAETitle (0040,0241) PHILIPS_MR1
PerformedProcedureStepStartDate (0040,0244) 20140708
PerformedProcedureStepStartTime (0040,0245) 162350.000000
PerformedProcedureStepEndDate (0040,0250) 20140708
PerformedProcedureStepEndTime (0040,0251) 162350.000000
PerformedProcedureStepID (0040,0253) 457892630
PerformedProtocolCodeSequence (0040,0260) 
RequestAttributesSequence (0040,0275) 162014070800423\162014070800423
FilmConsumptionSequence (0040,0321) 
RequestedProcedureID (0040,1001) 162014070800423
Unknown (2001,0010) Philips Imaging DD 001
Unknown (2001,0090) Philips Imaging DD 129
Unknown (2001,1001) 0
Unknown (2001,1002) 0
Unknown (2001,1003) 1000
Unknown (2001,1004) I
Unknown (2001,1006) N
Unknown (2001,1007) U
Unknown (2001,1008) 1
Unknown (2001,1009) 0
Unknown (2001,100a) 12
Unknown (2001,100b) TRANSVERSAL
Unknown (2001,100c) N
Unknown (2001,100e) N
Unknown (2001,100f) 0
Unknown (2001,1010) NO
Unknown (2001,1011) 0
Unknown (2001,1012) N
Unknown (2001,1013) 91
Unknown (2001,1014) 1
Unknown (2001,1015) 1
Unknown (2001,1016) 0
Unknown (2001,1017) 1
Unknown (2001,1018) 20
Unknown (2001,1019) Y
Unknown (2001,101a) 0\0\0
Unknown (2001,101b) 0
Unknown (2001,101c) NO
Unknown (2001,101d) 1
Unknown (2001,101f) NO
Unknown (2001,1020) DwiSE
Unknown (2001,1021) Y
Unknown (2001,1022) 41.85651
Unknown (2001,1023) 90
Unknown (2001,1024) N
Unknown (2001,1025) 71
Unknown (2001,105f) Philips Imaging DD 001\20\0\AP\1\PARALLEL\Philips MR Imaging DD 001\Philips MR Imaging DD 004\Philips MR Imaging DD 005\3.76289\7.435271\-31.58534\240\138\240\8.028429\29.96834\-3.520012\AP\7\FH\64\0\0\255\DEFAULT\R_A\1.7e+38\1.7e+38\1.7e+38
Unknown (2001,1060) 1
Unknown (2001,1061) N
Unknown (2001,1062) N
Unknown (2001,1063) ELSEWHERE
Unknown (2001,107b) 3
Unknown (2001,1081) 1
Unknown (2001,1082) 91
Unknown (2001,1083) 127.770085999999
Unknown (2001,1084) 0
Unknown (2001,1085) 3
Unknown (2001,1086) 0
Unknown (2001,1087) 1H
Unknown (2001,1088) 1
Unknown (2001,1089) 0
Unknown (2001,108a) 0
Unknown (2001,108b) S
Unknown (2001,10c8) Brain various 2010.05.07
Unknown (2001,10f1) 0\0\0\0\0\0
Unknown (2001,9000) ISO_IR 100\20140911\113506.000000\1.3.46.670589.11.41064.5\1.2.840.10008.5.1.4.1.1.11.1\1.3.46.670589.11.0.0.51.4.32.2.41064.1.4556.1410402907562\1.2.840.10008.5.1.4.1.1.4\1.3.46.670589.11.17186.5.0.8608.2014070816270129240\1.3.46.670589.11.17186.5.0.8608.2014070816254257202\0\2\192\404\Philips Imaging DD 001\N\LINEARVOI\1\1\352\352\SCALE TO FIT\1\1\Philips Imaging DD 001\BI_CUBIC\AS LAST SEEN\DEFAULT\20140708\162831.000000\\Philips Imaging DD 001\Philips Imaging DD 129\N\\0\2.724054\normalized\Philips Imaging DD 001\LINEARMODALITY\L_PRESENTATION\0\0\\Philips MR Imaging DD 003\Philips MR Imaging DD 004\Philips MR Imaging DD 005\0\0\\\Philips MR Imaging DD 004\DYNAMIC_SCAN\IMAGE_TYPE\SLICE_NUMBER\ECHO_NUMBER\PHASE_NUMBER\CHEMICAL_SHIFT\ASCENDING\NONE\5\4\0\\\IDENTITY
Unknown (2005,0010) Philips MR Imaging DD 001
Unknown (2005,0011) Philips MR Imaging DD 002
Unknown (2005,0012) Philips MR Imaging DD 003
Unknown (2005,0013) Philips MR Imaging DD 004
Unknown (2005,0014) Philips MR Imaging DD 005
Unknown (2005,1000) 3.76289
Unknown (2005,1001) 7.435272
Unknown (2005,1002) -31.58534
Unknown (2005,1004) NONE
Unknown (2005,1008) 13.51614
Unknown (2005,1009) 38.8936
Unknown (2005,100a) -2.830922
Unknown (2005,100b) 49538.24
Unknown (2005,100c) 9.999993e-06
Unknown (2005,100d) 0
Unknown (2005,100e) 0.003627503
Unknown (2005,100f) 206
Unknown (2005,1010) 358
Unknown (2005,1011) M
Unknown (2005,1012) N
Unknown (2005,1013) NO
Unknown (2005,1014) Y
Unknown (2005,1015) Y
Unknown (2005,1016) N
Unknown (2005,1017) N
Unknown (2005,1019) N
Unknown (2005,101a) 0
Unknown (2005,101b) N
Unknown (2005,101c) N
Unknown (2005,101d) 176
Unknown (2005,101e) compose
Unknown (2005,101f) compose
Unknown (2005,1020) 0
Unknown (2005,1021) 1
Unknown (2005,1022) 0
Unknown (2005,1023) 0
Unknown (2005,1025) 0
Unknown (2005,1026) N
Unknown (2005,1027) MINIMUM
Unknown (2005,1028) N
Unknown (2005,1029) Y
Unknown (2005,102a) 469470150
Unknown (2005,102b) 100
Unknown (2005,102c) N
Unknown (2005,102d) 0
Unknown (2005,102e) N
Unknown (2005,102f) N
Unknown (2005,1030) 4000
Unknown (2005,1031) N
Unknown (2005,1033) 48
Unknown (2005,1034) Y
Unknown (2005,1035) PIXEL
Unknown (2005,1036) N
Unknown (2005,1037) N
Unknown (2005,1038) N
Unknown (2005,1039) N
Unknown (2005,103b) N
Unknown (2005,103c) N
Unknown (2005,103d) 102
Unknown (2005,103e) 0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0
Unknown (2005,105f) UNKNOWN
Unknown (2005,1060) -1
Unknown (2005,1061) NO
Unknown (2005,1063) 0
Unknown (2005,106e) SE
Unknown (2005,106f) MS
Unknown (2005,1080) 
Unknown (2005,1083) 
Unknown (2005,1084) 
Unknown (2005,1085) 
Unknown (2005,1086) 0
Unknown (2005,109e) 
Unknown (2005,10a0) 0
Unknown (2005,10a1) SENSE
Unknown (2005,10a2) N
Unknown (2005,10a8) 0
Unknown (2005,10a9) 2D
Unknown (2005,10b0) 0
Unknown (2005,10b1) 0
Unknown (2005,10b2) 0
Unknown (2005,10c0) SE
Unknown (2005,1199) 1
Unknown (2005,1200) 1
Unknown (2005,1201) 0
Unknown (2005,1213) 0
Unknown (2005,1245) 2
Unknown (2005,1249) 0
Unknown (2005,1251) 0
Unknown (2005,1252) 1
Unknown (2005,1253) 1
Unknown (2005,1325) N
Unknown (2005,1326) 0
Unknown (2005,1327) REAL
Unknown (2005,1328) ORIGINAL
Unknown (2005,1329) 50
Unknown (2005,1330) PLUS_A_PLUS_B\PLUS_A_PLUS_B\PLUS_A_PLUS_B\PLUS_A_PLUS_B
Unknown (2005,1331) 0
Unknown (2005,1333) 0\0\0
Unknown (2005,1334) UNKNOWN
Unknown (2005,1335) UNKNOWN
Unknown (2005,1336) 0
Unknown (2005,1337) 0
Unknown (2005,1338) 0
Unknown (2005,1339) 0\0
Unknown (2005,1340) PRE_FT
Unknown (2005,1341) UNKNOWN
Unknown (2005,1342) FID
Unknown (2005,1343) Y
Unknown (2005,1344) 0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0
Unknown (2005,1345) NO
Unknown (2005,1346) HERTZ
Unknown (2005,1347) 0
Unknown (2005,1348) OFF
Unknown (2005,1349) 0
Unknown (2005,1350) 0\0
Unknown (2005,1351) 0
Unknown (2005,1352) 0
Unknown (2005,1355) 0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0
Unknown (2005,1356) NO
Unknown (2005,1357) 0
Unknown (2005,1359) 1
Unknown (2005,1360) 0
Unknown (2005,1361) 0\0
Unknown (2005,1362) 0
Unknown (2005,1363) 0
Unknown (2005,1364) NO
Unknown (2005,1370) 0
Unknown (2005,1371) 
Unknown (2005,1381) 3
Unknown (2005,1382) 0
Unknown (2005,1391) 
Unknown (2005,1392) 0
Unknown (2005,1393) -1
Unknown (2005,1395) 6,DYNAMIC_SCAN,IMAGE_TYPE,SLICE_NUMBER,ECHO_NUMBER,PHASE_NUMBER,CHEMICAL_SHIFT,ASCENDING,NONE,5,4
Unknown (2005,1396) NO
Unknown (2005,1397) SRT.T-A0100.Brain
Unknown (2005,1398) NO
Unknown (2005,1399) NO
Unknown (2005,1400) YES
Unknown (2005,1401) 1
Unknown (2005,1402) 
Unknown (2005,1403) 1
Unknown (2005,1406) 0
Unknown (2005,1409) 0
Unknown (2005,140a) 2.72405372405372
Unknown (2005,140b) normalized
Unknown (2005,140e) 
Unknown (2005,140f) 1.3.46.670589.11\MONOCHROME\VOLUME\NONE\REAL\DIFFUSION\DwiSE\SPIN\NO\NO\NO\NO\NO\NONE\NONE\YES\NONE\NO\NO\NO\FAT\WATER\NONE\NONE\2D\RECTILINEAR\PARTIAL\UNKNOWN\0\PHASE\NONE\\MULTICOIL\NO\SENSE\YES\SURFACE\4.68\176\NO\RIESZ\2\NONE\YES\SENSE\0\0\WATER\YES\1000\0\0\0\0\0\0\0\1\NO\\1\1\NONE\NONE\NONE\IEC\IEC_WHOLE_BODY\DB_DT\0.07927537709474564\77.05565350765704\NO\\176\1\1\91\U\0\0\Philips Real World Value Mapping\1\0\Philips
Unknown (2005,1412) 2
Unknown (2005,1413) 4
Unknown (2005,1414) 2
Unknown (2005,1415) 4
Unknown (2005,1416) MAN
Unknown (2005,1418) STATIC FIELD\RF\GRADIENT
Unknown (2005,1419) IEC_FIRST_LEVEL\IEC_NORMAL\IEC_NORMAL
Unknown (2005,141a) SPAIR
Unknown (2005,141b) 0
Unknown (2005,141c) 0
Unknown (2005,141d) 0
Unknown (2005,1426) N
Unknown (2005,1428) 0
Unknown (2005,142a) INITIAL
Unknown (2005,142b) COMPLETED
Unknown (2005,142c) INITIAL
Unknown (2005,142d) INITIAL
Unknown (2005,1432) N
Unknown (2005,1435) N
Unknown (2005,143a) datadefs $Revision: 32.1 $
Unknown (2005,143b) N
Unknown (2005,143f) N
Unknown (2005,1440) 0
Unknown (2005,1441) 0
Unknown (2005,1442) 0
Unknown (2005,1443) 0
Unknown (2005,1444) 0
Unknown (2005,1445) N
Unknown (2005,1447) 0
Unknown (2005,144a) 0
Unknown (2005,144b) 0
Unknown (2005,144c) 0
Unknown (2005,144d) N
Unknown (2005,144e) N
Unknown (2005,144f) NONE
Unknown (2005,1450) 0
Unknown (2005,1455) 0\0\0
PresentationLUTShape (2050,0020) IDENTITY
PixelData (7fe0,0010) 
